SAMN09739362	SRR7620883	SRX4485034	SAMN09739362	SRS3609324	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311606_r1	GSM3311606	GSM3311606	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2107819197.0	20869497.0	3702	Arabidopsis thaliana	BEE2_B3Rep2	NextSeq 500 sequencing; GSM3311606: BEE2_B3Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311606: BEE2_B3Rep2; Arabidopsis thaliana; RNA-Seq	BEE2_B3Rep2	1c8d10efc5f80fa13005c7b0e5ee1fb0	1046511769	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/003/SRR7620883/SRR7620883.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/003/SRR7620883/SRR7620883.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/003/SRR7620883/SRR7620883.fastq.gz
SAMN09739361	SRR7620884	SRX4485035	SAMN09739361	SRS3609328	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311607_r1	GSM3311607	GSM3311607	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1962446968.0	19430168.0	3702	Arabidopsis thaliana	HYH_B3Rep2	NextSeq 500 sequencing; GSM3311607: HYH_B3Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311607: HYH_B3Rep2; Arabidopsis thaliana; RNA-Seq	HYH_B3Rep2	09b0f2bfd490cd2f4cdc5aac46e8209c	965398319	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/004/SRR7620884/SRR7620884.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/004/SRR7620884/SRR7620884.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/004/SRR7620884/SRR7620884.fastq.gz
SAMN09739360	SRR7620885	SRX4485036	SAMN09739360	SRS3609326	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311608_r1	GSM3311608	GSM3311608	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1700108861.0	16832761.0	3702	Arabidopsis thaliana	EV_B3Rep3	NextSeq 500 sequencing; GSM3311608: EV_B3Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311608: EV_B3Rep3; Arabidopsis thaliana; RNA-Seq	EV_B3Rep3	5a420988c10d2e95b78941a4f579b1d4	913849597	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/005/SRR7620885/SRR7620885.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/005/SRR7620885/SRR7620885.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/005/SRR7620885/SRR7620885.fastq.gz
SAMN09739359	SRR7620886	SRX4485037	SAMN09739359	SRS3609330	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311609_r1	GSM3311609	GSM3311609	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2809765561.0	27819461.0	3702	Arabidopsis thaliana	CRF4_B3Rep3	NextSeq 500 sequencing; GSM3311609: CRF4_B3Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311609: CRF4_B3Rep3; Arabidopsis thaliana; RNA-Seq	CRF4_B3Rep3	d8630fada91579ac9154672ef2b62316	1483577023	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/006/SRR7620886/SRR7620886.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/006/SRR7620886/SRR7620886.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/006/SRR7620886/SRR7620886.fastq.gz
SAMN09739358	SRR7620887	SRX4485038	SAMN09739358	SRS3609331	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311610_r1	GSM3311610	GSM3311610	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2072148017.0	20516317.0	3702	Arabidopsis thaliana	TGA4_B3Rep3	NextSeq 500 sequencing; GSM3311610: TGA4_B3Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311610: TGA4_B3Rep3; Arabidopsis thaliana; RNA-Seq	TGA4_B3Rep3	7f30014169e0160184bf4eb417775833	1028510319	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/007/SRR7620887/SRR7620887.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/007/SRR7620887/SRR7620887.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/007/SRR7620887/SRR7620887.fastq.gz
SAMN09739319	SRR7620888	SRX4485039	SAMN09739319	SRS3609329	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311611_r1	GSM3311611	GSM3311611	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2229081211.0	22070111.0	3702	Arabidopsis thaliana	BEE2_B3Rep3	NextSeq 500 sequencing; GSM3311611: BEE2_B3Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311611: BEE2_B3Rep3; Arabidopsis thaliana; RNA-Seq	BEE2_B3Rep3	a37daccd27eb36330173408d271a623a	1095428872	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/008/SRR7620888/SRR7620888.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/008/SRR7620888/SRR7620888.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/008/SRR7620888/SRR7620888.fastq.gz
SAMN09739318	SRR7620889	SRX4485040	SAMN09739318	SRS3609332	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311612_r1	GSM3311612	GSM3311612	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2333406333.0	23103033.0	3702	Arabidopsis thaliana	HYH_B3Rep3	NextSeq 500 sequencing; GSM3311612: HYH_B3Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311612: HYH_B3Rep3; Arabidopsis thaliana; RNA-Seq	HYH_B3Rep3	ccb4697f63586eaca3b0c1029621a39b	1157349721	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/009/SRR7620889/SRR7620889.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/009/SRR7620889/SRR7620889.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/009/SRR7620889/SRR7620889.fastq.gz
SAMN09739317	SRR7620890	SRX4485041	SAMN09739317	SRS3609333	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311613_r1	GSM3311613	GSM3311613	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2339586826.0	23164226.0	3702	Arabidopsis thaliana	C2H2_B4Rep1	NextSeq 500 sequencing; GSM3311613: C2H2_B4Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311613: C2H2_B4Rep1; Arabidopsis thaliana; RNA-Seq	C2H2_B4Rep1	8661ef7000932b1eadbb043df8085153	1253188813	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/000/SRR7620890/SRR7620890.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/000/SRR7620890/SRR7620890.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/000/SRR7620890/SRR7620890.fastq.gz
SAMN09739316	SRR7620891	SRX4485042	SAMN09739316	SRS3609335	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311614_r1	GSM3311614	GSM3311614	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2573075899.0	25475999.0	3702	Arabidopsis thaliana	CDF1_B4Rep1	NextSeq 500 sequencing; GSM3311614: CDF1_B4Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311614: CDF1_B4Rep1; Arabidopsis thaliana; RNA-Seq	CDF1_B4Rep1	438adb58ac55ac21b00ddd74cc0a7428	1380833095	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/001/SRR7620891/SRR7620891.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/001/SRR7620891/SRR7620891.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/001/SRR7620891/SRR7620891.fastq.gz
SAMN09739315	SRR7620892	SRX4485043	SAMN09739315	SRS3609334	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311615_r1	GSM3311615	GSM3311615	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2373169326.0	23496726.0	3702	Arabidopsis thaliana	ZFP4_B4Rep1	NextSeq 500 sequencing; GSM3311615: ZFP4_B4Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311615: ZFP4_B4Rep1; Arabidopsis thaliana; RNA-Seq	ZFP4_B4Rep1	b1c2b39052dd4ae0fc54efce4107fc90	1273495344	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/002/SRR7620892/SRR7620892.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/002/SRR7620892/SRR7620892.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/002/SRR7620892/SRR7620892.fastq.gz
SAMN09739314	SRR7620893	SRX4485044	SAMN09739314	SRS3609337	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311616_r1	GSM3311616	GSM3311616	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1912958786.0	18940186.0	3702	Arabidopsis thaliana	HHO2_B4Rep1	NextSeq 500 sequencing; GSM3311616: HHO2_B4Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311616: HHO2_B4Rep1; Arabidopsis thaliana; RNA-Seq	HHO2_B4Rep1	524798e85f8f927b8b33e1cf8acf1f7c	1026334785	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/003/SRR7620893/SRR7620893.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/003/SRR7620893/SRR7620893.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/003/SRR7620893/SRR7620893.fastq.gz
SAMN09739313	SRR7620894	SRX4485045	SAMN09739313	SRS3609336	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311617_r1	GSM3311617	GSM3311617	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2071912182.0	20513982.0	3702	Arabidopsis thaliana	bZIP3_B4Rep1	NextSeq 500 sequencing; GSM3311617: bZIP3_B4Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311617: bZIP3_B4Rep1; Arabidopsis thaliana; RNA-Seq	bZIP3_B4Rep1	8bbe72b2e750c93ea966557b9dacf74b	1111753847	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/004/SRR7620894/SRR7620894.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/004/SRR7620894/SRR7620894.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/004/SRR7620894/SRR7620894.fastq.gz
SAMN09739312	SRR7620895	SRX4485046	SAMN09739312	SRS3609339	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311618_r1	GSM3311618	GSM3311618	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2802521740.0	27747740.0	3702	Arabidopsis thaliana	C2H2_B4Rep2	NextSeq 500 sequencing; GSM3311618: C2H2_B4Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311618: C2H2_B4Rep2; Arabidopsis thaliana; RNA-Seq	C2H2_B4Rep2	a3fca63f5ebf551ef9f32e2a8258c6b1	1535283818	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/005/SRR7620895/SRR7620895.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/005/SRR7620895/SRR7620895.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/005/SRR7620895/SRR7620895.fastq.gz
SAMN09739377	SRR7620896	SRX4485047	SAMN09739377	SRS3609338	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311619_r1	GSM3311619	GSM3311619	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	3475678357.0	34412657.0	3702	Arabidopsis thaliana	CDF1_B4Rep2	NextSeq 500 sequencing; GSM3311619: CDF1_B4Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311619: CDF1_B4Rep2; Arabidopsis thaliana; RNA-Seq	CDF1_B4Rep2	62c3b34f0d9e3b8e4de16b0ec9767d7f	1864858590	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/006/SRR7620896/SRR7620896.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/006/SRR7620896/SRR7620896.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/006/SRR7620896/SRR7620896.fastq.gz
SAMN09739376	SRR7620897	SRX4485048	SAMN09739376	SRS3609341	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311620_r1	GSM3311620	GSM3311620	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2071405162.0	20508962.0	3702	Arabidopsis thaliana	ZFP4_B4Rep2	NextSeq 500 sequencing; GSM3311620: ZFP4_B4Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311620: ZFP4_B4Rep2; Arabidopsis thaliana; RNA-Seq	ZFP4_B4Rep2	771cd1b6a3099d0b4e980557d3e3bdba	1109961383	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/007/SRR7620897/SRR7620897.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/007/SRR7620897/SRR7620897.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/007/SRR7620897/SRR7620897.fastq.gz
SAMN09739375	SRR7620898	SRX4485049	SAMN09739375	SRS3609340	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311621_r1	GSM3311621	GSM3311621	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2145026183.0	21237883.0	3702	Arabidopsis thaliana	HHO2_B4Rep2	NextSeq 500 sequencing; GSM3311621: HHO2_B4Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311621: HHO2_B4Rep2; Arabidopsis thaliana; RNA-Seq	HHO2_B4Rep2	14e1d10b6d3b3339d1f31a6b017056b5	1153584775	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/008/SRR7620898/SRR7620898.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/008/SRR7620898/SRR7620898.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/008/SRR7620898/SRR7620898.fastq.gz
SAMN09739374	SRR7620899	SRX4485050	SAMN09739374	SRS3609342	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311622_r1	GSM3311622	GSM3311622	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1783610207.0	17659507.0	3702	Arabidopsis thaliana	bZIP3_B4Rep2	NextSeq 500 sequencing; GSM3311622: bZIP3_B4Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311622: bZIP3_B4Rep2; Arabidopsis thaliana; RNA-Seq	bZIP3_B4Rep2	262c653a705c734daebb96edf5b7f5df	953094951	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/009/SRR7620899/SRR7620899.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/009/SRR7620899/SRR7620899.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/009/SRR7620899/SRR7620899.fastq.gz
SAMN09739373	SRR7620900	SRX4485051	SAMN09739373	SRS3609343	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311623_r1	GSM3311623	GSM3311623	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2200598504.0	21788104.0	3702	Arabidopsis thaliana	C2H2_B4Rep3	NextSeq 500 sequencing; GSM3311623: C2H2_B4Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311623: C2H2_B4Rep3; Arabidopsis thaliana; RNA-Seq	C2H2_B4Rep3	5bd98c0f4993fe0efec52d3bfe0bdb8b	1180782160	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/000/SRR7620900/SRR7620900.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/000/SRR7620900/SRR7620900.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/000/SRR7620900/SRR7620900.fastq.gz
SAMN09739372	SRR7620901	SRX4485052	SAMN09739372	SRS3609344	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311624_r1	GSM3311624	GSM3311624	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	6089616129.0	60293229.0	3702	Arabidopsis thaliana	CDF1_B4Rep3	NextSeq 500 sequencing; GSM3311624: CDF1_B4Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311624: CDF1_B4Rep3; Arabidopsis thaliana; RNA-Seq	CDF1_B4Rep3	caa764644813d03b4e43dfd921978759	3247301014	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/001/SRR7620901/SRR7620901.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/001/SRR7620901/SRR7620901.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/001/SRR7620901/SRR7620901.fastq.gz
SAMN09739270	SRR7620902	SRX4485053	SAMN09739270	SRS3609346	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311625_r1	GSM3311625	GSM3311625	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1885606774.0	18669374.0	3702	Arabidopsis thaliana	ZFP4_B4Rep3	NextSeq 500 sequencing; GSM3311625: ZFP4_B4Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311625: ZFP4_B4Rep3; Arabidopsis thaliana; RNA-Seq	ZFP4_B4Rep3	6f1d81edbe2b5e93bd40d9e4acfea79f	1008053735	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/002/SRR7620902/SRR7620902.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/002/SRR7620902/SRR7620902.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/002/SRR7620902/SRR7620902.fastq.gz
SAMN09739269	SRR7620903	SRX4485054	SAMN09739269	SRS3609347	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311626_r1	GSM3311626	GSM3311626	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2072342644.0	20518244.0	3702	Arabidopsis thaliana	HHO2_B4Rep3	NextSeq 500 sequencing; GSM3311626: HHO2_B4Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311626: HHO2_B4Rep3; Arabidopsis thaliana; RNA-Seq	HHO2_B4Rep3	9afcddd79fd6fa280aeeef93058d3057	1127896145	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/003/SRR7620903/SRR7620903.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/003/SRR7620903/SRR7620903.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/003/SRR7620903/SRR7620903.fastq.gz
SAMN09739268	SRR7620904	SRX4485055	SAMN09739268	SRS3609345	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311627_r1	GSM3311627	GSM3311627	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2551222630.0	25259630.0	3702	Arabidopsis thaliana	bZIP3_B4Rep3	NextSeq 500 sequencing; GSM3311627: bZIP3_B4Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311627: bZIP3_B4Rep3; Arabidopsis thaliana; RNA-Seq	bZIP3_B4Rep3	9d4546aaab3a7e1e5e506f01f48cb993	1358630580	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/004/SRR7620904/SRR7620904.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/004/SRR7620904/SRR7620904.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/004/SRR7620904/SRR7620904.fastq.gz
SAMN09739267	SRR7620905	SRX4485056	SAMN09739267	SRS3609349	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311628_r1	GSM3311628	GSM3311628	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1834454415.0	18162915.0	3702	Arabidopsis thaliana	EV_B4Rep1	NextSeq 500 sequencing; GSM3311628: EV_B4Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311628: EV_B4Rep1; Arabidopsis thaliana; RNA-Seq	EV_B4Rep1	cd5105e9d6910d8b97c07beedc401e2e	988582104	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/005/SRR7620905/SRR7620905.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/005/SRR7620905/SRR7620905.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/005/SRR7620905/SRR7620905.fastq.gz
SAMN09739266	SRR7620906	SRX4485057	SAMN09739266	SRS3609348	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311629_r1	GSM3311629	GSM3311629	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2147516641.0	21262541.0	3702	Arabidopsis thaliana	NAC4_B4Rep1	NextSeq 500 sequencing; GSM3311629: NAC4_B4Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311629: NAC4_B4Rep1; Arabidopsis thaliana; RNA-Seq	NAC4_B4Rep1	fb0a57e6920d83829d002ca3ec13f8b4	1157234180	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/006/SRR7620906/SRR7620906.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/006/SRR7620906/SRR7620906.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/006/SRR7620906/SRR7620906.fastq.gz
SAMN09739265	SRR7620907	SRX4485058	SAMN09739265	SRS3609350	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311630_r1	GSM3311630	GSM3311630	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1833451687.0	18152987.0	3702	Arabidopsis thaliana	ASR3_B4Rep1	NextSeq 500 sequencing; GSM3311630: ASR3_B4Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311630: ASR3_B4Rep1; Arabidopsis thaliana; RNA-Seq	ASR3_B4Rep1	0a873f1b94262dfa1b2dd9e68d832f51	922242111	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/007/SRR7620907/SRR7620907.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/007/SRR7620907/SRR7620907.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/007/SRR7620907/SRR7620907.fastq.gz
SAMN09739264	SRR7620908	SRX4485059	SAMN09739264	SRS3609351	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311631_r1	GSM3311631	GSM3311631	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1666104686.0	16496086.0	3702	Arabidopsis thaliana	ERF060_B4Rep1	NextSeq 500 sequencing; GSM3311631: ERF060_B4Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311631: ERF060_B4Rep1; Arabidopsis thaliana; RNA-Seq	ERF060_B4Rep1	ed333da6405c857fdaa452e1c62719ff	834496286	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/008/SRR7620908/SRR7620908.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/008/SRR7620908/SRR7620908.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/008/SRR7620908/SRR7620908.fastq.gz
